id;name;title;type;created_by;last_modified_by;block_id;parent_id
26;26;Our manufacturing processes consider zero waste policy;SUB_MATRIX;system;system;6;21
27;27;We have energy efficient manufacturing and production facilities;SUB_MATRIX;system;system;6;21
28;28;Please indicate your level of agreement with the following statements **in the context of the business** practices [resource consumption] in the **organisation where you are employed**;MATRIX;system;system;6;
29;29;We have practices for reducing the consumption of energy in the production processes;SUB_MATRIX;system;system;6;28
30;30;We have designed processes to efficiently decrease carbon footprint;SUB_MATRIX;system;system;6;28
31;31;We have practices and policies to use green and sustainable fuels;SUB_MATRIX;system;system;6;28
32;32;We employ just in time for eco-friendly logistics practices;SUB_MATRIX;system;system;6;28
33;33;We have designed processes for responsible and sustainable consumption of raw materials;SUB_MATRIX;system;system;6;28
34;34;Please indicate your level of agreement with the following statements **in the context of the business** practices [Reduce] in the **organisation where you are employed**;MATRIX;system;system;7;
35;35;We have ways to decrease the usage of non-recyclable raw materials in our processes;SUB_MATRIX;system;system;7;34
36;36;We have replaced non-recyclable raw materials with renewable, recyclable or biodegradable inputs;SUB_MATRIX;system;system;7;34
37;37;We work with clients/suppliers for ecological design of products/services;SUB_MATRIX;system;system;7;34
38;38;We have policies and processes to reduce waste generated by suppliers;SUB_MATRIX;system;system;7;34
39;39;We have policies and processes to reduce hazardous manufacturing process and materials;SUB_MATRIX;system;system;7;34
40;40;We have practices to reduce impact on environment (water, air and noise pollution);SUB_MATRIX;system;system;7;34
41;41;Please indicate your level of agreement with the following statements **in the context of the business** practices [reuse] in the **organisation where you are employed**;MATRIX;system;system;7;
42;42;We have introduced alternative ways to use our products once they have served their initial purpose;SUB_MATRIX;system;system;7;41
43;43;We have found new revenue streams for products/services after they have served their initial purpose;SUB_MATRIX;system;system;7;41
44;44;We work with our suppliers to find ways to reintroduce end-of-life items into our supply chain or someone else’s supply chain;SUB_MATRIX;system;system;7;41
45;45;During the design stage we consider the possibility to reuse products after they have served their initial purpose;SUB_MATRIX;system;system;7;41
46;46;We have processes with increase the percentage of left-over raw materials reused;SUB_MATRIX;system;system;7;41
47;47;Our policies ensure that we use treatments and filtrations to extend the use of industrial resources (such as oils, acids, lubricants);SUB_MATRIX;system;system;7;41
48;48;Please indicate your level of agreement with the following statements **in the context of the business** practices [recycle] in the **organisation where you are employed**;MATRIX;system;system;7;
49;49;We have processes (reverse logistics) to collect from customer and recycle;SUB_MATRIX;system;system;7;48
50;50;We are using recycled materials as inputs in our processes;SUB_MATRIX;system;system;7;48
51;51;We consider the potential of recycling at the design stage of our products/services;SUB_MATRIX;system;system;7;48
52;52;We recycle the industrial material and waste we generate from our processes (chemicals, oils, packaging, plastics and any other non-biodegradable materials involved);SUB_MATRIX;system;system;7;48
53;53;We have policy and practices in place to dispose machineries and equipment on time;SUB_MATRIX;system;system;7;48
54;54;We use recyclable or reusable packaging/containers in logistical processes;SUB_MATRIX;system;system;7;48
55;55;Please indicate your level of agreement with the following statements in the context of the operational performance of your organisation, where you are employed;MATRIX;system;system;8;
56;56;We have improved our quality of products and services;SUB_MATRIX;system;system;8;55
57;57;We have improved our process efficiency;SUB_MATRIX;system;system;8;55
58;58;We have reduced our operation costs in recent years;SUB_MATRIX;system;system;8;55
59;59;We have improved green/eco design;SUB_MATRIX;system;system;8;55
60;60;We have improved green/eco packaging;SUB_MATRIX;system;system;8;55
61;61;We have achieved resource efficiency across our processes;SUB_MATRIX;system;system;8;55
62;62;Please indicate your level of agreement with the following statements in the context of the economic performance of your organisation, where you are employed;MATRIX;system;system;8;
63;63;We have improved our productivity in recent years;SUB_MATRIX;system;system;8;62
64;64;We have improved our turnover in recent years;SUB_MATRIX;system;system;8;62
65;65;We have reduced our manufacturing costs in recent years;SUB_MATRIX;system;system;8;62
66;66;Our business is experiencing growth in recent years;SUB_MATRIX;system;system;8;62
67;67;We have increased average return on net assets from green products;SUB_MATRIX;system;system;8;62
68;68;We have reduced Inventory carrying cost;SUB_MATRIX;system;system;8;62
69;69;We have reduced Cost of transportation and handling;SUB_MATRIX;system;system;8;62
70;70;Please indicate your level of agreement with the following statements in the context of the environmental performance of your organisation, where you are employed;MATRIX;system;system;8;
71;71;We have reduced business waste across our processes;SUB_MATRIX;system;system;8;70
72;72;We have achieved energy efficiency across our processes;SUB_MATRIX;system;system;8;70
73;73;We have improved compliance with environmental standards;SUB_MATRIX;system;system;8;70
74;74;We have decreased carbon emissions;SUB_MATRIX;system;system;8;70
75;75;We increased revenue from green products and practices;SUB_MATRIX;system;system;8;70
76;76;Please indicate your level of agreement with the following statements in the context of the social performance of your organisation, where you are employed;MATRIX;system;system;9;
77;77;We have improved our relationship with the community and stakeholders in recent years;SUB_MATRIX;system;system;9;76
78;78;We have improved work safety in recent years;SUB_MATRIX;system;system;9;76
79;79;We have improved work environment in recent years;SUB_MATRIX;system;system;9;76
80;80;We have improved living quality of surrounding community in recent years;SUB_MATRIX;system;system;9;76
81;81;We have commitment from employees and managers towards incorporating environmental management;SUB_MATRIX;system;system;9;76
82;82;We have created jobs to support the community and thus contributed to nation’s entrepreneurial growth.;SUB_MATRIX;system;system;9;76
83;83;Please indicate your level of agreement with the following statements in the context of the marketing performance of your organisation, where you are employed;MATRIX;system;system;9;
84;84;Our level of customer loyalty has increased in recent years;SUB_MATRIX;system;system;9;83
85;85;Our level of customer satisfaction has increased in recent years;SUB_MATRIX;system;system;9;83
86;86;We have improved collaboration/cooperation with customers;SUB_MATRIX;system;system;9;83
87;87;We have increased consumer awareness about green practices;SUB_MATRIX;system;system;9;83
88;88;We have increased budget on green marketing activities;SUB_MATRIX;system;system;9;83
89;89;Please indicate your level of agreement with the following statements in the context of the organisational performance of your organisation, where you are employed;MATRIX;system;system;9;
90;90;We have issued Research and Development budgets for environmentally friendly and socially responsible business processes and practices;SUB_MATRIX;system;system;9;89
91;91;Our Corporate Socially Responsible activities have increased our Green reputation;SUB_MATRIX;system;system;9;89
92;92;We have a clear environmental and business goals policy statement and mandate;SUB_MATRIX;system;system;9;89
93;93;We have training for workers linked to circular economy practices;SUB_MATRIX;system;system;9;89
94;94;We have cross functional teams for environmental management and auditing;SUB_MATRIX;system;system;9;89
95;95;We publicly share activity reports on environmental and social performance with customers, suppliers and trading partners;SUB_MATRIX;system;system;9;89
96;96;Please indicate your level of agreement with the following statements in the context of the culture within the organisation, where you are employed;MATRIX;system;system;10;
97;97;In my organisation significant time is spent planning and thinking things through;SUB_MATRIX;system;system;10;96
98;98;Communication from management is clear, transparent and frequent;SUB_MATRIX;system;system;10;96
99;99;Teams, departments coordinate and cooperate to provide the best service;SUB_MATRIX;system;system;10;96
100;100;In my organisation, there is strong emphasis on employee mental health and well-being;SUB_MATRIX;system;system;10;96
101;101;In my organisation we use job rotation to increase a broad, global vision of employees relative to firm activity.;SUB_MATRIX;system;system;10;96
102;102;In my organisation we emphasise direct quality control instead of control afterwards (do things correctly the first time);SUB_MATRIX;system;system;10;96
103;103;In my organisation we apply vertical extension of responsibilities (job enrichment), that is, obtain more decision-making authority over activities to be performed.;SUB_MATRIX;system;system;10;96
104;104;In my organisation we apply horizontal extension of responsibilities (job enlargement), that is, we are able to perform a broader repertoire of activities (job rotation, increase interchangeability of positions).;SUB_MATRIX;system;system;10;96
105;105;My organisation has increased the proportion of employee recommendations and proposes for improvement in quality, social and environment health and safety performance;SUB_MATRIX;system;system;10;96
106;106;Please indicate **how satisfied are you about the following aspects of your job**;MATRIX;system;system;10;
107;107;Physical working conditions;SUB_MATRIX;system;system;10;106
108;108;Freedom to choose your own method of working;SUB_MATRIX;system;system;10;106
109;109;Collaborating with Your colleagues and fellow workers;SUB_MATRIX;system;system;10;106
110;110;Recognition you get for good work;SUB_MATRIX;system;system;10;106
111;111;Amount of responsibility you are given;SUB_MATRIX;system;system;10;106
112;112;Your remuneration, i.e. income;SUB_MATRIX;system;system;10;106
113;113;Opportunity to use your abilities;SUB_MATRIX;system;system;10;106
114;114;Your hours of work;SUB_MATRIX;system;system;10;106
115;115;Amount of variety in your job;SUB_MATRIX;system;system;10;106
116;116;Level of training received;SUB_MATRIX;system;system;10;106
117;117;Leadership or organisational decision-making;SUB_MATRIX;system;system;10;106
118;118;Level of support to cope with work pressure;SUB_MATRIX;system;system;10;106
119;119;Signposting to cope with health and wellbeing issues;SUB_MATRIX;system;system;10;106
120;120;Level of inclusivity;SUB_MATRIX;system;system;10;106
121;121;Discussion with your line manager about mental health and wellbeing;SUB_MATRIX;system;system;10;106
122;122;Discussion of job progression and achievements;SUB_MATRIX;system;system;10;106
123;123;Meaningfulness of your job;SUB_MATRIX;system;system;10;106
124;124;Taking everything into consideration, how do you feel about your job?;SUB_MATRIX;system;system;10;106
125;125;Please indicate the level of agreement with the following statements in the context of **factors influencing practices and policies employed by your organisation to adopt Circular Economy**;MATRIX;system;system;11;
126;126;The government regulations and law requires our firm to abide by environmentally friendly and socially responsible business processes and practices;SUB_MATRIX;system;system;11;125
127;127;The industry associations policies requires our firm to follow environmentally friendly and socially responsible business processes and practices;SUB_MATRIX;system;system;11;125
128;128;Our suppliers, trade partners and consumers want us to be environmentally sustainable and socially responsible in our business practices and policies;SUB_MATRIX;system;system;11;125
129;129;Our competitors who have adopted Circular Economy practices have greatly benefitted.;SUB_MATRIX;system;system;11;125
130;130;Business cases employing circular economy demonstrate how it can help achieve sustainability across the processes – economic, social and environment;SUB_MATRIX;system;system;11;125
131;131;Please indicate the level of agreement with the following statements in the context of **analytics and technology capability your organisation to adopt Circular Economy**;MATRIX;system;system;11;
132;132;My organisation can cope with the unpredictable trajectory of technology advances;SUB_MATRIX;system;system;11;131
133;133;We use digital platforms and/or contemporary technology to monitor and track products in the value chain;SUB_MATRIX;system;system;11;131
134;134;We use digital platforms and/or contemporary technology to optimize resource utilization, e.g. using waste as a resource, optimal energy consumption;SUB_MATRIX;system;system;11;131
135;135;We use digital platforms and/or contemporary technology to attract new customers and understand their evolving needs;SUB_MATRIX;system;system;11;131
136;136;We use digital platforms and/or contemporary technology for making decisions to support reuse and recycling practices;SUB_MATRIX;system;system;11;131
137;137;We use digital platforms and/or contemporary technology for virtualisation of digital channels;SUB_MATRIX;system;system;11;131
138;138;We use digital platforms and information management systems to make green decisions;SUB_MATRIX;system;system;11;131
139;139;We use digital platforms and analytics for monitoring the environmental information (such as toxicity, energy used water used, air pollution);SUB_MATRIX;system;system;11;131
140;140;Please indicate the level of agreement with the following statements in the context of **dynamic capability your organisation to adopt Circular Economy**;MATRIX;system;system;11;
141;141;We have been able to predict many of the key changes taking place in our competitive environment;SUB_MATRIX;system;system;11;140
142;142;We have reconfigured business processes considering environmental issues to remain competitive in the market;SUB_MATRIX;system;system;11;140
143;143;We are able to satisfy evolving needs of consumers and trade partners in the context of environmentally friendly choices;SUB_MATRIX;system;system;11;140
144;144;We are able to satisfy evolving needs of consumers and trade partners in the context of socially friendly practices;SUB_MATRIX;system;system;11;140
145;145;We have modified our resource base to integrate green practices and policies considering uncertain and unstable market dynamics;SUB_MATRIX;system;system;11;140
146;146;We have extended our knowledge base to employ lean management in uncertain volatile market conditions;SUB_MATRIX;system;system;11;140
147;147;We are capable of making agile decisions to withstand complex market and trade dynamics;SUB_MATRIX;system;system;11;140
148;148;We have the absorptive capacity to make business productive decisions considering ambiguous information, regulations and policies pertaining to adoption of circular economy;SUB_MATRIX;system;system;11;140
149;149;Please indicate the level of agreement with the following statements in the context of **COVID-19 impact your organisation to adopt Circular Economy**;MATRIX;system;system;11;
150;150;Communication from government regarding COVID has enabled our organisation has enabled us to be productive;SUB_MATRIX;system;system;11;149
151;151;My organisation has the technical and human resources to adapt to the evolving needs during COVID ;SUB_MATRIX;system;system;11;149
152;152;My organisation has fully changed its business processes - structural and operational as a result of COVID, in line with circular economy philosophy;SUB_MATRIX;system;system;11;149
153;153;My organisation has repurposed its business processes - structural and operational as a result of COVID, in line with circular economy philosophy;SUB_MATRIX;system;system;11;149
154;154;My organisation has supported the mental health and well-being of employees during COVID, in line with circular economy philosophy;SUB_MATRIX;system;system;11;149
155;155;My organisation has provided all the necessary training to employees during COVID to enhance their performance, in line with circular economy philosophy;SUB_MATRIX;system;system;11;149
156;156;My organisation has implemented clear rules of social distancing at workplace;SUB_MATRIX;system;system;11;149
157;157;Social distancing has reduced employee productivity at work;SUB_MATRIX;system;system;11;149
158;158;My organisation has been resilient to the negative impact of COVID on business operations and productivity, in line with employing circular economy practices;SUB_MATRIX;system;system;11;149
159;159;My organisation has provided employees with Personal Protective Equipment during COVID to maintain health and safety;SUB_MATRIX;system;system;11;149
160;160;Working with wearing Personal Protective Equipment during COVID has substantially reduced productivity at work;SUB_MATRIX;system;system;11;149
161;161;My company's suppliers have been resilient in their operations during COVID;SUB_MATRIX;system;system;11;149
162;162;During the COVID-19, my organisation was able to fulfil the consumer demands;SUB_MATRIX;system;system;11;149
163;163;During the COVID-19, my organisation has engaged in product innovation through environmentally friendly and socially responsible practices;SUB_MATRIX;system;system;11;149
164;164;COVID-19 impact has made it difficult to adopt environmentally friendly practices;SUB_MATRIX;system;system;11;149
165;165;COVID-19 impact has put us behind to adopt circular economy practices and limited strategic initiatives from my organisation;SUB_MATRIX;system;system;11;149
166;166;My governments response to COVID19 has helped my organisation to remain productive and competitive in the market;SUB_MATRIX;system;system;11;149
167;167;During the COVID-19, my organisation has engaged in process innovation through environmentally friendly and socially responsible practices;SUB_MATRIX;system;system;11;149
168;168;During the COVID-19, my organisation has engaged with and supported community to aid COVID 19 response for the society;SUB_MATRIX;system;system;11;149
169;169;**Considering the sources of information about COVID19 that your organisation tends to engage with on a regular basis to develop business strategies, please indicate from the list below the most impactful channels**;MATRIX;system;system;11;
170;170;Hard copy Printed Media - News papers and magazines;SUB_MATRIX;system;system;11;169
171;171;Online news papers, magazines;SUB_MATRIX;system;system;11;169
172;172;TV and Radio News programmes;SUB_MATRIX;system;system;11;169
173;173;online Podcasts & YouTube;SUB_MATRIX;system;system;11;169
174;174;Social media;SUB_MATRIX;system;system;11;169
175;175;Vietnamese Government website;SUB_MATRIX;system;system;11;169
176;176;Online documentation from other policy makers;SUB_MATRIX;system;system;11;169
177;177;Online documentation from government in other countries;SUB_MATRIX;system;system;11;169
178;178;Information from business competitors - posted online;SUB_MATRIX;system;system;11;169
179;179;Reaching out to other businesses in your country;SUB_MATRIX;system;system;11;169
180;180;Information from businesses in other countries - posted online;SUB_MATRIX;system;system;11;169
181;181;Online content posted by higher education researchers in Vietnam;SUB_MATRIX;system;system;11;169
182;182;Online content posted by higher education researchers from other countries;SUB_MATRIX;system;system;11;169
183;183;Please indicate the level of agreement with the following statements - **innovation in your organisation**;MATRIX;system;system;12;
184;184;On average, each year my organisation introduces more new products/services than our key competitors;SUB_MATRIX;system;system;12;183
185;185;Senior management support the introduction of innovative practices/products/services;SUB_MATRIX;system;system;12;183
186;186;Our organisation is often consulted by other organizations for advice and information.;SUB_MATRIX;system;system;12;183
187;187;Senior management in my organisation involve employees in the decision-making process.;SUB_MATRIX;system;system;12;183
188;188;My organisation is willing and ready to accept outside help when necessary.;SUB_MATRIX;system;system;12;183
189;189;Please indicate the level of agreement with the following statements **concerning environment policies and regulations**;MATRIX;system;system;12;
190;190;Suitable dissemination and knowledgebase of environmental regulations is required in our sector to encourage adopting circular economy practices;SUB_MATRIX;system;system;12;189
191;191;My organisation is aware of programmes and incentives supporting the introduction of environmentally friendly practices in Vietnam;SUB_MATRIX;system;system;12;189
192;192;My organisation is aware of laws and regulations that have provided guidance for the firm on environmental protection and green production in Vietnam;SUB_MATRIX;system;system;12;189
193;193;Information is available about what is “best practice” for environmental practices is available in Vietnam;SUB_MATRIX;system;system;12;189
194;194;Environmental regulations are constantly changing in Vietnam;SUB_MATRIX;system;system;12;189
195;195;It is not always clear how environmental legislation will affect us;SUB_MATRIX;system;system;12;189
196;196;Business environmental initiatives are of little benefit to my company;SUB_MATRIX;system;system;12;189
197;197;Please indicate the level of agreement with the following statements **concerning skills and competencies**;MATRIX;system;system;12;
198;198;My organisation provides Circular Economy related training to our employees.;SUB_MATRIX;system;system;12;197
199;199;My organisation recruits new employees who have good exposure to Circular Economy practices;SUB_MATRIX;system;system;12;197
200;200;Staff in my organisation has the right multi-disciplinary skills to adopt and implement Circular Economy;SUB_MATRIX;system;system;12;197
201;201;Staff in my organisation holds suitable years of experience in environment friendly practices and green management;SUB_MATRIX;system;system;12;197
202;202;Managers in my organisation have strong understanding of the circular economy philosophy.;SUB_MATRIX;system;system;12;197
203;203;Managers in my organisation have clearly communicated the circular economy strategy that will be adopted;SUB_MATRIX;system;system;12;197
204;204;Managers in my organisation are able to coordinate effectively with all intra departments, suppliers and customers in the context of implementing and adopting circular economy practices.;SUB_MATRIX;system;system;12;197
205;205;Employee in the organisation have relevant recognised certification demonstrating knowledge of environmentally friendly and socially responsible practices;SUB_MATRIX;system;system;12;197
206;206;Please indicate the level of agreement with the following statements **concerning resources in your organisation**;MATRIX;system;system;12;
207;207;My organisation has technical resources (infrastructure, machines) to adopt and implement circular economy practices;SUB_MATRIX;system;system;12;206
208;208;My organisation has human resources to adopt and implement circular economy practices;SUB_MATRIX;system;system;12;206
209;209;My organisation has strong leadership to adopt and implement circular economy practices;SUB_MATRIX;system;system;12;206
210;210;My organisation has access to necessary knowledge knowledgebase to adopt and implement circular economy practices;SUB_MATRIX;system;system;12;206
211;211;Specialised instructions and decision-making models are available to adopt and implement circular economy practices;SUB_MATRIX;system;system;12;206
212;212;Please indicate the level of agreement with the following statements **concerning organisational resilience**;MATRIX;system;system;13;
213;213;My organisation's business practices have led to increase in Operational and Supply Chain Resilience;SUB_MATRIX;system;system;13;212
214;214;My organisation's business practices have led to increase in information Resilience;SUB_MATRIX;system;system;13;212
215;215;My organisation's business practices have led to process reliability;SUB_MATRIX;system;system;13;212
216;216;My organisation's business practices have led to service reliability;SUB_MATRIX;system;system;13;212
217;217;My organisation's business practices have led to decrease in hazardous incidents;SUB_MATRIX;system;system;13;212
218;218;My organisation's business practices have led to Effective partnerships with stakeholders;SUB_MATRIX;system;system;13;212
219;219;My organisation's business practices have led to enhanced well-being of employees;SUB_MATRIX;system;system;13;212
220;220;My organisation's business practices have led to adaptive capacity;SUB_MATRIX;system;system;13;212
221;221;My organisation's business practices have led to economic resilience;SUB_MATRIX;system;system;13;212
222;222;My organisation's business practices have led to environmental resilience;SUB_MATRIX;system;system;13;212
223;223;Please indicate by rating, **performance/contribution of your company towards United Nations Sustainability development goals**;MATRIX;system;system;13;
224;224;GOAL 1: No Poverty;SUB_MATRIX;system;system;13;223
225;225;GOAL 2: Zero Hunger;SUB_MATRIX;system;system;13;223
226;226;GOAL 3: Good Health and Well-being;SUB_MATRIX;system;system;13;223
227;227;GOAL 4: Quality Education;SUB_MATRIX;system;system;13;223
228;228;GOAL 5: Gender Equality;SUB_MATRIX;system;system;13;223
229;229;GOAL 6: Clean Water and Sanitation;SUB_MATRIX;system;system;13;223
230;230;GOAL 7: Affordable and Clean Energy;SUB_MATRIX;system;system;13;223
231;231;GOAL 8: Decent Work and Economic Growth;SUB_MATRIX;system;system;13;223
232;232;GOAL 9: Industry, Innovation and Infrastructure;SUB_MATRIX;system;system;13;223
233;233;GOAL 10: Reduced Inequality;SUB_MATRIX;system;system;13;223
234;234;GOAL 11: Sustainable Cities and Communities;SUB_MATRIX;system;system;13;223
235;235;GOAL 12: Responsible Consumption and Production;SUB_MATRIX;system;system;13;223
236;236;GOAL 13: Climate Action;SUB_MATRIX;system;system;13;223
237;237;GOAL 14: Life Below Water;SUB_MATRIX;system;system;13;223
238;238;GOAL 15: Life on Land;SUB_MATRIX;system;system;13;223
239;239;GOAL 16: Peace and Justice Strong Institutions;SUB_MATRIX;system;system;13;223
240;240;GOAL 17: Partnerships to achieve the Goal;SUB_MATRIX;system;system;13;223
241;241;Please rate the importance of adopting Circular Economy for businesses to contribute towards **United Nations Sustainability development goals for your nation**;MATRIX;system;system;13;
242;242;GOAL 1: No Poverty;SUB_MATRIX;system;system;13;241
243;243;GOAL 2: Zero Hunger;SUB_MATRIX;system;system;13;241
244;244;GOAL 3: Good Health and Well-being;SUB_MATRIX;system;system;13;241
245;245;GOAL 4: Quality Education;SUB_MATRIX;system;system;13;241
246;246;GOAL 5: Gender Equality;SUB_MATRIX;system;system;13;241
247;247;GOAL 6: Clean Water and Sanitation;SUB_MATRIX;system;system;13;241
248;248;GOAL 7: Affordable and Clean Energy;SUB_MATRIX;system;system;13;241
249;249;GOAL 8: Decent Work and Economic Growth;SUB_MATRIX;system;system;13;241
250;250;GOAL 9: Industry, Innovation and Infrastructure;SUB_MATRIX;system;system;13;241
251;251;GOAL 10: Reduced Inequality;SUB_MATRIX;system;system;13;241
252;252;GOAL 11: Sustainable Cities and Communities;SUB_MATRIX;system;system;13;241
253;253;GOAL 12: Responsible Consumption and Production;SUB_MATRIX;system;system;13;241
254;254;GOAL 13: Climate Action;SUB_MATRIX;system;system;13;241
255;255;GOAL 14: Life Below Water;SUB_MATRIX;system;system;13;241
256;256;GOAL 15: Life on Land;SUB_MATRIX;system;system;13;241
257;257;GOAL 16: Peace and Justice Strong Institutions;SUB_MATRIX;system;system;13;241
258;258;GOAL 17: Partnerships to achieve the Goal;SUB_MATRIX;system;system;13;241
259;259;Please indicate the level of agreement with the following statements **concerning risk management in your organisation**;MATRIX;system;system;14;
260;260;My organisation fully considers risks in determining the best course of action;SUB_MATRIX;system;system;14;259
261;261;There is a systematic strategy to communicate the risk management plan to employees;SUB_MATRIX;system;system;14;259
262;262;There is a risk management team which possesses an appropriate degree of management, technical, and other expertise;SUB_MATRIX;system;system;14;259
263;263;Senior management has the mind-set necessary to perform its oversight responsibilities in risk management;SUB_MATRIX;system;system;14;259
264;264;My organisation has managed and mitigated risk effectively in the past years;SUB_MATRIX;system;system;14;259
265;265;My organisation performs period reviews of risks associated with physical and digital assets;SUB_MATRIX;system;system;14;259
266;266;My organisation has digital tools and technical resources to monitor, analyse and predict risks;SUB_MATRIX;system;system;14;259
267;267;Please indicate the level of agreement with the following statements **concerning adaptability and flexibility in your organisation**;MATRIX;system;system;14;
268;268;We have flexibility in materials selection ;SUB_MATRIX;system;system;14;267
269;269;We have flexibility in suppliers order allocation ;SUB_MATRIX;system;system;14;267
270;270;We have flexibility in supplier selection ;SUB_MATRIX;system;system;14;267
271;271;We have flexibility in manufacturing / operations through layout and processes ;SUB_MATRIX;system;system;14;267
272;272;We source from multiple suppliers ;SUB_MATRIX;system;system;14;267
273;273;We have flexibility in planning and operations ;SUB_MATRIX;system;system;14;267
274;274;We have adequate resources to adhere to our flexible plans ;SUB_MATRIX;system;system;14;267
275;275;We have capacity and ability to produce variety of products to align customers’ demands ;SUB_MATRIX;system;system;14;267
276;276;Out conversion and communication technology is flexible to cope up with uncertain demand ;SUB_MATRIX;system;system;14;267
277;277;Our operational processes is transparent with adequate security ;SUB_MATRIX;system;system;14;267
278;278;Our operational processes reconfigured and optimised to cope up with uncertainties ;SUB_MATRIX;system;system;14;267
279;279;Our collaborations and cooperation with our customers, suppliers and other stakeholders are strong ;SUB_MATRIX;system;system;14;267
280;280;Please indicate the level of agreement with the following statements **concerning leadership in your organisation**;MATRIX;system;system;14;
281;281;Manager takes risks even when he/she is not certain of the support from senior management ;SUB_MATRIX;system;system;14;280
282;282;Manager gives me the authority to take decisions ;SUB_MATRIX;system;system;14;280
283;283;I am held accountable for my performance by my manager ;SUB_MATRIX;system;system;14;280
284;284;My manager takes risks and does what needs to be done in his/her view ;SUB_MATRIX;system;system;14;280
285;285;My manager holds me and my colleagues responsible for the way we handle a job ;SUB_MATRIX;system;system;14;280
286;286;My manager emphasises the societal responsibility of our work ;SUB_MATRIX;system;system;14;280
287;287;My manager learns from the different views and opinions of others ;SUB_MATRIX;system;system;14;280
288;288;Organisation employs change management through formal and informal communication ;SUB_MATRIX;system;system;14;280
289;289;Organisation values creative thinking for process innovation, product development and decision making ;SUB_MATRIX;system;system;14;280
290;290;Organisation provide guidance and direction to teams working across time zones, cultures and organizational barriers ;SUB_MATRIX;system;system;14;280
291;291;Organisation employs strategies for contingency management - making the team responsible for specific project ;SUB_MATRIX;system;system;14;280
292;292;Organisation employs strategies for contingency management - improvement through process standardisation ;SUB_MATRIX;system;system;14;280
293;293;Organisation employs creative thinking for faster decision-making in strategic, tactical and operation level ;SUB_MATRIX;system;system;14;280
294;294;Please indicate the level of agreement with the following statements **concerning sustainable partnerships to adopt and implement Circular Economy practices**;MATRIX;system;system;14;
295;295;My organisation actively collaborates with higher education (academic) practitioners ;SUB_MATRIX;system;system;14;294
296;296;My organisation actively collaborates with industry leaders ;SUB_MATRIX;system;system;14;294
297;297;My organisation actively collaborates with citizens ;SUB_MATRIX;system;system;14;294
298;298;My organisation actively collaborates with policy makers ;SUB_MATRIX;system;system;14;294
299;299;My organisation actively collaborates with businesses sharing similar characteristics ;SUB_MATRIX;system;system;14;294
300;300;My organisation actively collaborates with suppliers and trading partners ;SUB_MATRIX;system;system;14;294
301;301;In terms of employing and adopting circular economy practices, which of the following category best fits your current company strategy;RADIOGROUP;system;system;14;
302;302;In your own words, please briefly suggest THREE-FIVE things that will facilitate towards adopting and implementing circular economy practices in your organisation and/or Vietnam. You can write your responses in your own language (Vietnamese);TEXT;system;system;15;
