id;name;text;value;created_by;last_modified_by
206;;Disagree;2;system;system
207;;Neutral;3;system;system
208;;Agree;4;system;system
209;;Strongly Agree;5;system;system
210;;Yes;1;system;system
211;;No;2;system;system
212;;Agriculture Forestry and Fishing ;Agriculture Forestry and Fishing ;system;system
213;;Mining and Quarrying ;Mining and Quarrying ;system;system
214;;Manufacturing ;Manufacturing ;system;system
215;;Electricity Gas Steam and Air Conditioning ;Electricity Gas Steam and Air Conditioning ;system;system
216;;Water Supply Sewerage Waste ;Water Supply Sewerage Waste ;system;system
217;;Construction ;Construction ;system;system
218;;Wholesale and Retail Trade Motor Repair ;Wholesale and Retail Trade Motor Repair ;system;system
219;;Transportation and Storage ;Transportation and Storage ;system;system
220;;Information and Communication ;Information and Communication ;system;system
221;;less than 300,000.000 ;less than 300,000.000 ;system;system
222;;between 300,000.001 and 600,000.000 ;between 300,000.001 and 600,000.000 ;system;system
223;;between 600,000.001 and 1,200,000,000 ;between 600,000.001 and 1,200,000,000 ;system;system
224;;between 1,200,000,001 and 3,200,000,000 ;between 1,200,000,001 and 3,200,000,000 ;system;system
225;;between 3,200,000,001 and 6,200,000,000 ;between 3,200,000,001 and 6,200,000,000 ;system;system
226;;between 6,200,000,001 and 12,200,000,000 ;between 6,200,000,001 and 12,200,000,000 ;system;system
227;;between 12,200,000,001 and 30,000,000,000 ;between 12,200,000,001 and 30,000,000,000 ;system;system
228;;over 30,000,000,000 ;over 30,000,000,000 ;system;system
229;;Always ;Always ;system;system
230;;Most of the time;Most of the time;system;system
231;;About half the time;About half the time;system;system
232;;Sometimes ;Sometimes ;system;system
233;;Never ;Never ;system;system
234;;Innovator: have used circular economy practices beyond pilot projects;Innovator;system;system
235;;Early adopter: currently implementing pilot projects;Early adopter;system;system
236;;Early majority: planning to use circular economy practices, by looking at its relevance;Early majority;system;system
237;;Late majority: aware of but yet to use circular economy practices;Late majority;system;system
238;;Not aware of circular economy business practices;Not aware of circular economy business practices;system;system
239;;Have implemented successful business cases employing circular economy practices;Have implemented successful business cases employing circular economy practices;system;system
240;;Extremely dissatisfied;1;system;system
241;;Somewhat dissatisfied;2;system;system
242;;Neither satisfied nor dissatisfied;3;system;system
243;;Somewhat satisfied;4;system;system
244;;Extremely satisfied;5;system;system
245;;Not effective at all;1;system;system
246;;Slightly effective;2;system;system
247;;Moderately effective;3;system;system
248;;Very effective;4;system;system
249;;Extremely effective;5;system;system
250;;None at all;1;system;system
251;;A little;2;system;system
252;;A moderate amount;3;system;system
253;;A lot ;4;system;system
254;;A great deal;5;system;system
255;;Not at all important;1;system;system
256;;Slightly important;2;system;system
257;;Moderately important;3;system;system
258;;Very important;4;system;system
259;;Extremely important;5;system;system
